ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1723 0a9a 0025     		movs r5, # 0
 1724 0a9c 2E46     		mov r6, r5
 1725 0a9e 9042     		cmp r0, r2
 1726 0aa0 01D8     		bhi __dayu_90
 1727 0aa2 0024     		movs r4, # 0
 1728 0aa4 04E0     		b __suan_cos_sin_xunhuan
 1729              	__dayu_90:
 1730 0aa6 9842     		cmp r0, r3
 1731 0aa8 01D8     		bhi __dayu_270
 1732 0aaa 494C     		ldr r4, = 5898240	@180
 1733 0aac 00E0     		b __suan_cos_sin_xunhuan
 1734              	__dayu_270:
 1735 0aae 494C     		ldr r4, = 11796480 	@360
 1736              	__suan_cos_sin_xunhuan:
 1737 0ab0 2346     		mov r3, r4
 1738 0ab2 0246     		mov r2, r0
 1739 0ab4 D21A     		subs r2, r2, r3
 1740 0ab6 0AD4     		bmi __zhengzhuan
 1741              	__fanzhuan:	
 1742 0ab8 3346     		mov r3, r6
 1743 0aba 0A46     		mov r2, r1
 1744 0abc 2E41     		asrs r6, r6, r5
 1745 0abe 921B     		subs r2, r2, r6	@x
ARM GAS  1.s 			page 39


 1746 0ac0 2941     		asrs r1, r1, r5
 1747 0ac2 2E46     		mov r6, r5
 1748 0ac4 B600     		lsls r6, r6, # 2
 1749 0ac6 BE59     		ldr r6, [r7, r6]
 1750 0ac8 5B18     		adds r3, r3, r1	@y
 1751 0aca A419     		adds r4, r4, r6	@jiaodu
 1752 0acc 09E0     		b __cordic_xuanzhuan
 1753              	__zhengzhuan:
 1754 0ace 3346     		mov r3, r6
 1755 0ad0 0A46     		mov r2, r1
 1756 0ad2 2E41     		asrs r6, r6, r5
 1757 0ad4 9219     		adds r2, r2, r6	@x
 1758 0ad6 2941     		asrs r1, r1, r5
 1759 0ad8 2E46     		mov r6, r5
 1760 0ada B600     		lsls r6, r6, # 2
 1761 0adc BE59     		ldr r6, [r7, r6]
 1762 0ade 5B1A     		subs r3, r3, r1	@y
 1763 0ae0 A41B     		subs r4, r4, r6	@jiaodu
 1764              	__cordic_xuanzhuan:
 1765 0ae2 1146     		mov r1, r2
 1766 0ae4 1E46     		mov r6, r3
 1767 0ae6 0135     		adds r5, r5, # 1
 1768 0ae8 152D     		cmp r5, # 21
 1769 0aea E1D1     		bne __suan_cos_sin_xunhuan
 1770 0aec 3B4E     		ldr r6, = 2949120	@90
 1771 0aee 3C4F     		ldr r7, = 8847360      @270
 1772 0af0 B042     		cmp r0, r6
 1773 0af2 05D9     		bls __suan_cos_sin_fanhui
 1774 0af4 B842     		cmp r0, r7
 1775 0af6 03D2     		bcs __suan_cos_sin_fanhui
 1776 0af8 D243     		mvns r2, r2
 1777 0afa DB43     		mvns r3, r3
 1778 0afc 0132     		adds r2, r2, # 1
 1779 0afe 0133     		adds r3, r3, # 1
 1780              	__suan_cos_sin_fanhui:	
 1781 0b00 1946     		mov r1, r3
 1782 0b02 1046     		mov r0, r2
 1783 0b04 FCBD     		pop {r2-r7,pc}
 1784              		
 1785              		
 1786              	__du_jiaozhun_biao:
 1787 0b06 0FB5     		push {r0-r3,lr}
 1788 0b08 2E48     		ldr r0, = 0x8004800
 1789 0b0a 194A     		ldr r2, = liangcheng
 1790 0b0c 1D49     		ldr r1, = pinlv
 1791 0b0e 1268     		ldr r2, [r2]
 1792 0b10 0968     		ldr r1, [r1]
 1793 0b12 0323     		movs r3, # 3
 1794 0b14 5A43     		muls r2, r2, r3
 1795 0b16 1201     		lsls r2, r2, # 4
 1796 0b18 0C23     		movs r3, # 0x0c
 1797 0b1a 5943     		muls r1, r1, r3
 1798 0b1c 8918     		adds r1, r1, r2
 1799 0b1e 4018     		adds r0, r0, r1
 1800 0b20 304B     		ldr r3, = z_i_jiaozhun
 1801 0b22 4168     		ldr r1, [r0, # 4]	@sin
 1802 0b24 8268     		ldr r2, [r0, # 8]	@幅度
ARM GAS  1.s 			page 40


 1803 0b26 1960     		str r1, [r3]
 1804 0b28 2F4B     		ldr r3, = z_jiaozhun
 1805 0b2a 0068     		ldr r0, [r0]		@cos
 1806 0b2c 1A60     		str r2, [r3]
 1807 0b2e 2F4B     		ldr r3, = z_r_jiaozhun
 1808 0b30 1860     		str r0, [r3]
 1809 0b32 0FBD     		pop {r0-r3,pc}
 1810              	__xiang_wei_xuan_zhuan:
 1811              		@入口R0=R R1=I
 1812 0b34 FCB5     		push {r2-r7,lr}
 1813 0b36 0346     		mov r3, r0
 1814 0b38 0846     		mov r0, r1
 1815 0b3a 2C4C     		ldr r4, = z_r_jiaozhun         @cos
 1816 0b3c 294D     		ldr r5, = z_i_jiaozhun         @sin
 1817 0b3e 2468     		ldr r4, [r4]
 1818 0b40 2D68     		ldr r5, [r5]
 1819 0b42 2400     		movs r4, r4
 1820 0b44 03D5     		bpl __xuan_zhuan_xiang_wei
 1821 0b46 2646     		mov r6, r4
 1822 0b48 2F46     		mov r7, r5
 1823 0b4a 3C46     		mov r4, r7
 1824 0b4c 3546     		mov r5, r6
 1825              	__xuan_zhuan_xiang_wei:
 1826 0b4e 2646     		mov r6, r4
 1827 0b50 2F46     		mov r7, r5
 1828 0b52 5C43     		muls r4, r4, r3         @x*cos
 1829 0b54 4643     		muls r6, r6, r0         @y*cos
 1830 0b56 5D43     		muls r5, r5, r3         @x*sin
 1831 0b58 4743     		muls r7, r7, r0         @y*sin
 1832 0b5a E413     		asrs r4, r4, # 15
 1833 0b5c ED13     		asrs r5, r5, # 15
 1834 0b5e F613     		asrs r6, r6, # 15
 1835 0b60 FF13     		asrs r7, r7, # 15
 1836              	
 1837 0b62 E41B     		subs r4, r4, r7         @x
 1838 0b64 7619     		adds r6, r6, r5         @y
 1839 0b66 3146     		mov r1, r6		@i
 1840 0b68 2046     		mov r0, r4		@r
 1841 0b6a FCBD     		pop {r2-r7,pc}
 1842 0b6c B4000020 		.ltorg
 1842      38000020 
 1842      C0180000 
 1842      40000020 
 1842      B7CB0000 
 1843              	@__xie_flash:
 1844              		@FPEC解锁
 1845              	 @       ldr r4, = fjiesuo
 1846              	@	movs r5, # 3
 1847              	@	add r5, r5, pc
 1848              	@	mov lr, r5
 1849              	@	mov pc, r4
 1850              	@	OPTWRE解锁
 1851              	@	ldr r4, = ojiesuo
 1852              	@	movs r5, # 3
 1853              	@	add r5, r5, pc
 1854              	@	mov lr, r5
 1855              	@	mov pc, r4
ARM GAS  1.s 			page 41


 1856              	@	页擦除
 1857              	@
 1858              	@	ldr r4, = yeca
 1859              	@	ldr r0, = 0x8003c00
 1860              	@	movs r5, # 3
 1861              	@	add r5, r5, pc
 1862              	@	mov lr, r5
 1863              	@	mov pc, r4
 1864              	@	写FLASH
 1865              	@	ldr r4, = xieflash
 1866              	@	ldr r0, = 0x8003c00
 1867              	@	ldr r1, = 0x12345678
 1868              	@	movs r5, # 3
 1869              	@	add r5,  r5, pc
 1870              	@	mov lr, r5
 1871              	@	mov pc, r4
 1872              		
 1873              	_adcchushihua:
 1874 0bf0 00B5     		push {lr}
 1875              		@入口R3=1连续模式，0触发模式
 1876 0bf2 012B     		cmp r3, # 1
 1877 0bf4 01D0     		beq __adc_lianxu
 1878 0bf6 AB4B     		ldr r3, = 0x8c3
 1879 0bf8 00E0     		b __adc_chushi_hua
 1880              	__adc_lianxu:
 1881 0bfa AB4B     		ldr r3, = 0x2003
 1882              	__adc_chushi_hua:	
 1883 0bfc AB48     		ldr r0, = 0x40012400  @ adc基地址
 1884 0bfe AC49     		ldr r1, = 0x80000000
 1885 0c00 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 1886              	_dengadcjiaozhun:
 1887 0c02 8168     		ldr r1, [r0, # 0x08]
 1888 0c04 0900     		movs r1, r1
 1889 0c06 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 1890 0c08 0121     		movs r1, # 1
 1891 0c0a 0160     		str r1, [r0]
 1892              	_kaiadc:
 1893 0c0c 8168     		ldr r1, [r0, # 0x08]
 1894 0c0e 0122     		movs r2, # 0x01
 1895 0c10 1143     		orrs r1, r1, r2
 1896 0c12 8160     		str r1, [r0, # 0x08]
 1897              	_deng_adc_wen_ding:
 1898 0c14 0168     		ldr r1, [r0]
 1899 0c16 C907     		lsls r1, r1, # 31
 1900 0c18 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 1901              	_tongdaoxuanze:
 1902 0c1a A549     		ldr r1, = 0x80000000
 1903 0c1c 0161     		str r1, [r0, # 0x10]
 1904 0c1e A549     		ldr r1, = 0x01
 1905 0c20 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 1906              	@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 1907 0c22 C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 1908 0c24 0021     		movs r1, # 0
 1909 0c26 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 1910 0c28 8168     		ldr r1, [r0, # 0x08]
 1911 0c2a A34A     		ldr r2, = 0x04         @ 开始转换
 1912 0c2c 1143     		orrs r1, r1, r2
ARM GAS  1.s 			page 42


 1913 0c2e 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 1914 0c30 00BD     		pop {pc}
 1915              	
 1916              	
 1917              	
 1918              		
 1919              	__jiaozhun_fudu:
 1920              		@入口 R0=期望幅度
 1921              		@出口R0= 幅度校准值
 1922 0c32 7EB5     		push {r1-r6,lr}
 1923 0c34 0246     		mov r2, r0
 1924 0c36 A148     		ldr r0, = z_r
 1925 0c38 A149     		ldr r1, = z_i
 1926 0c3a 0068     		ldr r0, [r0]
 1927 0c3c 0968     		ldr r1, [r1]
 1928 0c3e 00F053FC 		bl __ji_suan_fu_du
 1929 0c42 0021     		movs r1, # 0
 1930 0c44 9F4B     		ldr r3, = jiaozhun_yong_cordic
 1931 0c46 A04D     		ldr r5, = 32768
 1932 0c48 0646     		mov r6, r0
 1933              	__fudu_jiaozhun_xunhuan:
 1934 0c4a 5C58     		ldr r4, [r3, r1]
 1935 0c4c 8242     		cmp r2, r0
 1936 0c4e 01D3     		bcc __fudu_jian
 1937              	__fudu_jia:
 1938 0c50 2D19     		adds r5, r5, r4
 1939 0c52 00E0     		b __jiaozhun_xuanzhuan
 1940              	__fudu_jian:
 1941 0c54 2D1B     		subs r5, r5, r4
 1942              	__jiaozhun_xuanzhuan:
 1943 0c56 3046     		mov r0, r6
 1944 0c58 6843     		muls r0, r0, r5
 1945 0c5a C00B     		lsrs r0, r0, # 15
 1946 0c5c 0431     		adds r1, r1, # 4
 1947 0c5e 7829     		cmp r1, # 120
 1948 0c60 F3D1     		bne __fudu_jiaozhun_xunhuan
 1949              	__baocun_fudu_jiaozhun:
 1950 0c62 2800     		movs r0, r5
 1951 0c64 00D5     		bpl __jiaozhun_fudu_fanhui
 1952 0c66 9848     		ldr r0, = 32768
 1953              	__jiaozhun_fudu_fanhui:
 1954 0c68 7EBD     		pop {r1-r6,pc}
 1955              		
 1956              		
 1957              	__xiangwei_xuanzhuan:
 1958 0c6a FCB5     		push {r2-r7,lr}
 1959 0c6c 934A     		ldr r2, = z_r
 1960 0c6e 944B     		ldr r3, = z_i
 1961 0c70 1468     		ldr r4, [r2]
 1962 0c72 1D68     		ldr r5, [r3]
 1963 0c74 0646     		mov r6, r0
 1964 0c76 0F46     		mov r7, r1
 1965 0c78 6043     	        muls r0, r0, r4 @X*COS
 1966 0c7a 6F43     		muls r7, r7, r5 @Y*SIN
 1967 0c7c 6143     		muls r1, r1, r4 @X*SIN
 1968 0c7e 6E43     		muls r6, r6, r5 @Y*COS
 1969 0c80 C01B     		subs r0, r0, r7
ARM GAS  1.s 			page 43


 1970 0c82 7118     		adds r1, r6, r1
 1971 0c84 C013     		asrs r0, r0, # 15
 1972 0c86 C913     		asrs r1, r1, # 15
 1973 0c88 1060     		str r0, [r2]
 1974 0c8a 1960     		str r1, [r3]
 1975 0c8c FCBD     		pop {r2-r7,pc}
 1976              	
 1977              	__jiaozhun_jiaodu:
 1978              		@入口r0=期望角度
 1979              		@出口R0=COS，R1=SIN
 1980 0c8e FCB5     		push {r2-r7,lr}
 1981 0c90 4346     		mov r3, r8
 1982 0c92 4C46     		mov r4, r9
 1983 0c94 5546     		mov r5, r10
 1984 0c96 5E46     		mov r6, r11
 1985 0c98 6746     		mov r7, r12
 1986 0c9a F8B4     		push {r3-r7}
 1987 0c9c 8446     		mov r12, r0
 1988 0c9e 8A48     		ldr r0, = 32768	@180度
 1989 0ca0 0021     		movs r1, # 0
 1990 0ca2 8046     		mov r8, r0
 1991 0ca4 8946     		mov r9, r1
 1992 0ca6 8548     		ldr r0, = z_r
 1993 0ca8 8549     		ldr r1, = z_i
 1994 0caa 0668     		ldr r6, [r0]
 1995 0cac 0F68     		ldr r7, [r1]
 1996 0cae 874B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 1997 0cb0 0022     		movs r2, # 0
 1998              	__jiaodu_jiaozhun_xunhuan:
 1999 0cb2 9C58     		ldr r4, [r3, r2]
 2000 0cb4 0432     		adds r2, r2, # 4
 2001 0cb6 9D58     		ldr r5, [r3, r2]
 2002 0cb8 3046     		mov r0, r6
 2003 0cba 3946     		mov r1, r7
 2004 0cbc 00F0B2FB 		bl __atan2_ji_suan
 2005 0cc0 C013     		asrs r0, r0, # 15
 2006 0cc2 6146     		mov r1, r12
 2007 0cc4 401A     		subs r0, r0, r1
 2008 0cc6 1CD4     		bmi __jiaodu_fanzhuan
 2009 0cc8 B246     		mov r10, r6
 2010 0cca BB46     		mov r11, r7
 2011 0ccc 4646     		mov r6, r8
 2012 0cce 4F46     		mov r7, r9
 2013 0cd0 3046     		mov r0, r6
 2014 0cd2 3946     		mov r1, r7
 2015 0cd4 6643     		muls r6, r6, r4 @X*COS
 2016 0cd6 6943     		muls r1, r1, r5 @Y*SIN
 2017 0cd8 6843     		muls r0, r0, r5 @X*SIN
 2018 0cda 6743     		muls r7, r7, r4 @Y*COS
 2019 0cdc 7618     		adds r6, r6, r1
 2020 0cde 3F1A     		subs r7, r7, r0
 2021 0ce0 F613     		asrs r6, r6, # 15
 2022 0ce2 FF13     		asrs r7, r7, # 15
 2023 0ce4 B046     		mov r8, r6
 2024 0ce6 B946     		mov r9, r7
 2025 0ce8 5646     		mov r6, r10
 2026 0cea 5F46     		mov r7, r11
ARM GAS  1.s 			page 44


 2027 0cec 3046     		mov r0, r6
 2028 0cee 3946     		mov r1, r7
 2029 0cf0 6643     		muls r6, r6, r4	@X*COS
 2030 0cf2 6943     		muls r1, r1, r5	@Y*SIN
 2031 0cf4 6843     		muls r0, r0, r5	@X*SIN
 2032 0cf6 6743     		muls r7, r7, r4	@Y*COS
 2033 0cf8 7618     		adds r6, r6, r1
 2034 0cfa 3F1A     		subs r7, r7, r0
 2035 0cfc F613     		asrs r6, r6, # 15
 2036 0cfe FF13     		asrs r7, r7, # 15
 2037 0d00 1BE0     		b __jiaodu_xuanzhuan
 2038              	__jiaodu_fanzhuan:
 2039 0d02 B246     		mov r10, r6
 2040 0d04 BB46     		mov r11, r7
 2041 0d06 4646     		mov r6, r8
 2042 0d08 4F46     		mov r7, r9
 2043 0d0a 3046     		mov r0, r6
 2044 0d0c 3946     		mov r1, r7
 2045 0d0e 6643     		muls r6, r6, r4 @X*COS
 2046 0d10 6943     		muls r1, r1, r5 @Y*SIN
 2047 0d12 6843     		muls r0, r0, r5 @X*SIN
 2048 0d14 6743     		muls r7, r7, r4 @Y*COS
 2049 0d16 761A     		subs r6, r6, r1
 2050 0d18 3F18     		adds r7, r7, r0
 2051 0d1a F613     		asrs r6, r6, # 15
 2052 0d1c FF13     		asrs r7, r7, # 15
 2053 0d1e B046     		mov r8, r6
 2054 0d20 B946     		mov r9, r7
 2055 0d22 5646     		mov r6, r10
 2056 0d24 5F46     		mov r7, r11
 2057 0d26 3046     		mov r0, r6
 2058 0d28 3946     		mov r1, r7
 2059 0d2a 6643     		muls r6, r6, r4 @X*COS
 2060 0d2c 6943     		muls r1, r1, r5 @Y*SIN
 2061 0d2e 6843     		muls r0, r0, r5 @X*SIN
 2062 0d30 6743     		muls r7, r7, r4 @Y*COS
 2063 0d32 761A     		subs r6, r6, r1
 2064 0d34 3F18     		adds r7, r7, r0
 2065 0d36 F613     		asrs r6, r6, # 15
 2066 0d38 FF13     		asrs r7, r7, # 15
 2067              	__jiaodu_xuanzhuan:
 2068 0d3a 0432     		adds r2, r2, # 4
 2069 0d3c F02A     		cmp r2, # 240
 2070 0d3e B8D1     		bne __jiaodu_jiaozhun_xunhuan
 2071 0d40 4046     		mov r0, r8
 2072 0d42 4946     		mov r1, r9
 2073 0d44 F8BC     		pop {r3-r7}
 2074 0d46 9846     		mov r8, r3
 2075 0d48 A146     		mov r9, r4
 2076 0d4a AA46     		mov r10, r5
 2077 0d4c B346     		mov r11, r6
 2078 0d4e BC46     		mov r12, r7
 2079 0d50 FCBD     		pop {r2-r7,pc}
 2080              			
 2081              	__xianshi_shangxiabi_jiaodu:
 2082 0d52 0FB5     		push {r0-r3,lr}
 2083 0d54 5E48     		ldr r0, = shangbi_r
ARM GAS  1.s 			page 45


 2084 0d56 5F49     		ldr r1, = shangbi_i
 2085 0d58 0068     		ldr r0, [r0]
 2086 0d5a 0968     		ldr r1, [r1]
 2087 0d5c 00F062FB 		bl __atan2_ji_suan
 2088 0d60 C013     		asrs r0, r0, # 15
 2089 0d62 8821     		movs r1, # 0x88	@ 显示位置
 2090 0d64 00F00BF8 		bl __xian_shi_jiao_du
 2091 0d68 5B48     		ldr r0, = xiabi_r
 2092 0d6a 5C49     		ldr r1, = xiabi_i
 2093 0d6c 0068     		ldr r0, [r0]
 2094 0d6e 0968     		ldr r1, [r1]
 2095 0d70 00F058FB 		bl __atan2_ji_suan
 2096 0d74 C013     		asrs r0, r0, # 15
 2097 0d76 C821     		movs r1, # 0xc8 @ 显示位置
 2098 0d78 00F001F8 		bl __xian_shi_jiao_du
 2099 0d7c 0FBD     		pop {r0-r3,pc}
 2100              	
 2101              		
 2102              	__xian_shi_jiao_du:
 2103              		@入口R0=角度 r1=要显示的位置
 2104 0d7e 3FB5     		push {r0-r5,lr}
 2105 0d80 0446     		mov r4, r0
 2106 0d82 0D46     		mov r5, r1
 2107 0d84 2846     		mov r0, r5
 2108 0d86 0730     		adds r0, r0, # 7
 2109 0d88 5549     		ldr r1, = jiaodufuhao
 2110 0d8a 0122     		movs r2, # 1
 2111 0d8c 00F016FE 		bl _lcdxianshi
 2112              	
 2113 0d90 2400     		movs r4, r4
 2114 0d92 07D5     		bpl __jiaodu_bu_shi_zheng
 2115 0d94 2846     		mov r0, r5
 2116 0d96 5349     		ldr r1, = _fu
 2117 0d98 0122     		movs r2, # 1
 2118 0d9a 00F00FFE 		bl _lcdxianshi
 2119 0d9e E443     		mvns r4, r4
 2120 0da0 0134     		adds r4, r4, # 1
 2121 0da2 04E0     		b __xian_shi_jiaodu
 2122              	__jiaodu_bu_shi_zheng:
 2123 0da4 2846     		mov r0, r5
 2124 0da6 5049     		ldr r1, = kong
 2125 0da8 0122     		movs r2, # 1
 2126 0daa 00F007FE 		bl _lcdxianshi
 2127              	__xian_shi_jiaodu:
 2128 0dae 2046     		mov r0, r4
 2129 0db0 0621     		movs r1, # 6
 2130 0db2 4E4A     		ldr r2, = asciimabiao
 2131 0db4 0323     		movs r3, # 3
 2132 0db6 00F051FE 		bl _zhuanascii
 2133 0dba 2846     		mov r0, r5
 2134 0dbc 0130     		adds r0, r0, # 1
 2135 0dbe 4B49     		ldr r1, = asciimabiao
 2136 0dc0 0622     		movs r2, # 6
 2137 0dc2 00F0FBFD 		bl _lcdxianshi
 2138 0dc6 3FBD     		pop {r0-r5,pc}
 2139              		
 2140              	__jiaozhun_shu_zhi:
ARM GAS  1.s 			page 46


 2141              		@入口R0=期望值，R1=当前值
 2142 0dc8 7CB5     		push {r2-r6,lr}
 2143 0dca 3E4B     		ldr r3, = jiaozhun_yong_cordic
 2144 0dcc 3E4D     		ldr r5, = 32768
 2145 0dce 0E46     		mov r6, r1
 2146 0dd0 0022     		movs r2, # 0
 2147              	__z_jiaozhun_xunhuan:
 2148 0dd2 9C58     		ldr r4, [r3, r2]
 2149 0dd4 8842     		cmp r0, r1
 2150 0dd6 01D3     		bcc __z_jian
 2151              	__z_jia:
 2152 0dd8 2D19     		adds r5, r5, r4
 2153 0dda 00E0     		b __z_xuanzhuan
 2154              	__z_jian:
 2155 0ddc 2D1B     		subs r5, r5, r4
 2156              	__z_xuanzhuan:
 2157 0dde 3146     		mov r1, r6
 2158 0de0 6943     		muls r1, r1, r5
 2159 0de2 C90B     		lsrs r1, r1, # 15
 2160 0de4 0432     		adds r2, r2, # 4
 2161 0de6 782A     		cmp r2, # 120
 2162 0de8 F3D1     		bne __z_jiaozhun_xunhuan
 2163              	__baocun_z_jiaozhun:
 2164 0dea 2846     		mov r0, r5
 2165 0dec 7CBD     		pop {r2-r6,pc}
 2166              	
 2167              		
 2168              			
 2169              		
 2170              		
 2171              	__an_jian:
 2172 0dee 02B5     		push {r1,lr}
 2173 0df0 3F49     		ldr r1, = 0x48000010
 2174 0df2 0868     		ldr r0, [r1]	@pa13 pa14
 2175 0df4 C043     		mvns r0, r0
 2176 0df6 4004     		lsls r0, r0, # 17
 2177 0df8 800F     		lsrs r0, r0, # 30
 2178 0dfa 02BD     		pop {r1,pc}
 2179              	__pinlv_shezhi:
 2180              		@入口R0
 2181              		@0=100, 1=1KHZ, 2=10KHZ, 3=100KHZ
 2182 0dfc 0FB5     		push {r0-r3,lr}
 2183 0dfe 3D49     		ldr r1, = shezhi_pinlv
 2184 0e00 0122     		movs r2, # 1
 2185 0e02 0A60     		str r2, [r1]
 2186 0e04 3C4A     		ldr r2, = pinlv
 2187 0e06 3D49     		ldr r1, = pinlv_biao
 2188 0e08 1268     		ldr r2, [r2]
 2189 0e0a 9200     	        lsls r2, r2, # 2
 2190 0e0c 8A58     		ldr r2, [r1, r2]
 2191 0e0e 9746     		mov pc, r2
 2192              		
 2193              	__pinlv_100:
 2194              		@tim1ch3DMA
 2195 0e10 3B48     		ldr r0, = 0x40020000
 2196 0e12 3C49     		ldr r1, = 1000
 2197 0e14 8165     		str r1, [r0, # 0x58]
ARM GAS  1.s 			page 47


 2198 0e16 3C49     		ldr r1, = 0x40012c3c @ 外设地址
 2199 0e18 0166     		str r1, [r0, # 0x60]
 2200 0e1a 3C49     		ldr r1, = zheng_xian_100hz @ 储存器地址
 2201              	@	ldr r2, = 160
 2202              	@	lsls r2, r2, # 1
 2203              	@	adds r1, r1, r2
 2204 0e1c 4166     		str r1, [r0, # 0x64]
 2205 0e1e 3949     		ldr r1, = 1000             @点数
 2206 0e20 C165     		str r1, [r0, # 0x5c]
 2207 0e22 3B49     		ldr r1, = 0x35b1         @ 储存到外设
 2208 0e24 8165     		str r1, [r0, # 0x58]
 2209              		
 2210              	        @ adc dma
 2211 0e26 3B49     		ldr r1, = 0x40012440
 2212 0e28 0161     		str r1, [r0, # 0x10]
 2213 0e2a 0021     		movs r1, # 0
 2214 0e2c 8160     		str r1, [r0, # 0x08]
 2215 0e2e 3A49     		ldr r1, = dianyabiao
 2216 0e30 4161     		str r1, [r0, # 0x14]
 2217 0e32 3449     		ldr r1, = 1000
 2218 0e34 C160     		str r1, [r0, # 0x0c]
 2219 0e36 3949     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 2220 0e38 8160     		str r1, [r0, # 0x08]
 2221              		
 2222              		@tim3chushihua:
 2223 0e3a 394B     		ldr r3, = 0x40000400 @ tim3_cr1
 2224 0e3c 394A     		ldr r2, = 0
 2225 0e3e 9A62     		str r2, [r3, # 0x28] @ psc
 2226 0e40 394A     		ldr r2, = 11199
 2227 0e42 DA62     		str r2, [r3, # 0x2c] @ ARR
 2228 0e44 2022     		movs r2, # 0x20
 2229 0e46 5A60     		str r2, [r3, # 0x04] @ TRGO
 2230 0e48 0622     		movs r2, # 0x06
 2231 0e4a 9A60     		str r2, [r3, # 0x08]
 2232 0e4c 8022     		movs r2, # 0x80
 2233              		@tim1chushiha:
 2234 0e4e 3748     		ldr r0, = 0x40012c00 @ tim1_cr1
 2235 0e50 0021     		movs r1, # 0
 2236 0e52 8162     		str r1, [r0, # 0x28] @ psc
 2237 0e54 3649     		ldr r1, = 559
 2238 0e56 C162     		str r1, [r0, # 0x2c] @ ARR
 2239 0e58 2021     		movs r1, # 0x20
 2240 0e5a 4160     		str r1, [r0, # 0x04] @ TRGO
 2241 0e5c 3549     		ldr r1, = 0x68
 2242 0e5e C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 2243 0e60 3549     		ldr r1, = 0x100    @  CC3
 2244 0e62 0162     		str r1, [r0, # 0x20] @ ccer
 2245 0e64 1849     		ldr r1, = 0x8000
 2246 0e66 4164     		str r1, [r0, # 0x44] @ BDTR
 2247 0e68 3449     		ldr r1, = 0x800 @ CC3 DMA
 2248 0e6a C160     		str r1, [r0, # 0x0c] @ DIER
 2249 0e6c 3449     		ldr r1, = 0x81
 2250 0e6e 0160     		str r1, [r0]
 2251 0e70 1A60     		str r2, [r3]
 2252 0e72 3448     		ldr r0, = 0xe000e010
 2253 0e74 3449     		ldr r1, = 11199999
 2254 0e76 4160     		str r1, [r0, # 4]
ARM GAS  1.s 			page 48


 2255 0e78 8160     		str r1, [r0, # 8]
 2256 0e7a 0721     		movs r1, # 0x07
 2257 0e7c 0160     		str r1, [r0]    @systick 开
 2258 0e7e 3348     	        ldr r0, = cossin
 2259 0e80 3349     		ldr r1, = cos_sin_biao_100
 2260 0e82 0160     		str r1, [r0]
