ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 2856 14f2 C043     		mvns r0, r0
 2857 14f4 C943     		mvns r1, r1
 2858              	__bao_cun_chu_fa_shi_bu_jie_guo:
 2859 14f6 0646     		mov r6, r0	@实部高32
 2860 14f8 0F46     		mov r7, r1	@实部低32
 2861              		@r8=a, r9=b, r10=c, r11=d
 2862              		@(b*c-a*d)/(c*c+d*d)
 2863 14fa 0025     		movs r5, # 0
 2864 14fc 4846     		mov r0, r9
 2865 14fe 0000     		movs r0, r0
 2866 1500 02D5     		bpl b9
 2867 1502 C043     		mvns r0, r0
 2868 1504 0130     		adds r0, r0, # 1
 2869 1506 0135     		adds r5, r5, # 1
 2870              	b9:
 2871 1508 5146     		mov r1, r10
 2872 150a 0900     		movs r1, r1
 2873 150c 02D5     		bpl b10
 2874 150e C943     		mvns r1, r1
 2875 1510 0131     		adds r1, r1, # 1
 2876 1512 0135     		adds r5, r5, # 1
 2877              	b10:
 2878 1514 00F05AF8 		bl __chengfa
 2879 1518 012D     		cmp r5, # 1
 2880 151a 01D1     		bne a3
 2881 151c C043     		mvns r0, r0
 2882 151e C943     		mvns r1, r1
 2883              	a3:
 2884 1520 0446     		mov r4, r0      @b*c高32
 2885 1522 0D46     		mov r5, r1      @b*c低32
 2886 1524 0023     		movs r3, # 0
 2887 1526 4046     		mov r0, r8
 2888 1528 0000     		movs r0, r0
 2889 152a 02D5     		bpl b11
 2890 152c C043     		mvns r0, r0
 2891 152e 0130     		adds r0, r0, # 1
 2892 1530 0133     		adds r3, r3, # 1
 2893              	b11:
 2894 1532 5946     		mov r1, r11
 2895 1534 0900     		movs r1, r1
 2896 1536 02D5     		bpl b12
 2897 1538 C943     		mvns r1, r1
 2898 153a 0131     		adds r1, r1, # 1
 2899 153c 0133     		adds r3, r3, # 1
 2900              	b12:
 2901 153e 00F045F8 		bl __chengfa
 2902 1542 012B     		cmp r3, # 1
 2903 1544 01D1     		bne a4
ARM GAS  1.s 			page 59


 2904 1546 C043     		mvns r0, r0
 2905 1548 C943     		mvns r1, r1
 2906              	a4:
 2907 154a 6D1A     		subs r5, r5, r1 @bc-ad低32
 2908 154c 8441     		sbcs r4, r4, r0 @bc-ad高32
 2909 154e 04BC     		pop {r2}
 2910 1550 2946     		mov r1, r5
 2911 1552 0025     		movs r5, # 0
 2912 1554 1200     		movs r2, r2
 2913 1556 02D5     		bpl b13
 2914 1558 D243     		mvns r2, r2
 2915 155a 0132     		adds r2, r2, # 1
 2916 155c 0135     		adds r5, r5, # 1
 2917              	b13:
 2918 155e 2000     		movs r0, r4
 2919 1560 02D5     		bpl b14
 2920 1562 C043     		mvns r0, r0
 2921 1564 C943     		mvns r1, r1
 2922 1566 0135     		adds r5, r5, # 1
 2923              	b14:
 2924 1568 00F00CF8 		bl __chufa64
 2925 156c 012D     		cmp r5, # 1
 2926 156e 02D1     		bne __bao_cun_chu_fa_xu_bu_jie_guo
 2927 1570 C943     		mvns r1, r1
 2928 1572 C043     		mvns r0, r0
 2929 1574 0131     		adds r1, r1, # 1
 2930              	__bao_cun_chu_fa_xu_bu_jie_guo:
 2931 1576 3A46     		mov r2, r7
 2932 1578 F0BC     		pop {r4-r7}
 2933 157a A046     		mov r8, r4
 2934 157c A946     		mov r9, r5
 2935 157e B246     		mov r10, r6
 2936 1580 BB46     		mov r11, r7
 2937 1582 F0BD     		pop {r4-r7,pc}
 2938              	
 2939              	__chufa64:
 2940              		@64位除32位
 2941              		@ （R0=高32位R1=低32位）除（R2)= （R0高32）（R1低32）
 2942 1584 F8B5     		push {r3-r7,lr}
 2943 1586 002A     		cmp r2, # 0
 2944 1588 1DD0     		beq __chu_fa64_fan_hui0
 2945 158a 0029     		cmp r1, # 0
 2946 158c 01D1     		bne __chu_fa64_ji_suan
 2947 158e 0028     		cmp r0, # 0
 2948 1590 19D0     		beq __chu_fa64_fan_hui0
 2949              	__chu_fa64_ji_suan:
 2950 1592 0024     		movs r4, # 0
 2951 1594 2746     		mov r7, r4
 2952 1596 2346     		mov r3, r4
 2953 1598 2546     		mov r5, r4
 2954 159a 0126     		movs r6, # 1
 2955 159c F607     		lsls r6, r6, # 31
 2956              	__chu_fa64_xun_huan:
 2957 159e 4900     		lsls r1, r1, # 1
 2958 15a0 4041     		adcs r0, r0, r0
 2959 15a2 6441     		adcs r4, r4, r4
 2960 15a4 9442     		cmp r4, r2
ARM GAS  1.s 			page 60


 2961 15a6 02D3     		bcc __chu_fa_yi_wei
 2962 15a8 9B19     		adds r3, r3, r6
 2963 15aa 7D41     		adcs r5, r5, r7
 2964 15ac A41A     		subs r4, r4, r2
 2965              	__chu_fa_yi_wei:
 2966 15ae 3600     		movs r6, r6
 2967 15b0 04D0     		beq __di_yi_wei
 2968 15b2 7608     		lsrs r6, r6, # 1        @高32位移位
 2969 15b4 F3D1     		bne __chu_fa64_xun_huan
 2970 15b6 0127     		movs r7, # 1
 2971 15b8 FF07     		lsls r7, r7, # 31
 2972 15ba F0E7     		b __chu_fa64_xun_huan
 2973              	__di_yi_wei:	            @低32位移位
 2974 15bc 7F08     		lsrs r7, r7, # 1
 2975 15be EED1     		bne __chu_fa64_xun_huan
 2976 15c0 1846     		mov r0, r3
 2977 15c2 2946     		mov r1, r5
 2978 15c4 F8BD     		pop {r3-r7,pc}
 2979              	__chu_fa64_fan_hui0:
 2980 15c6 0020     		movs r0, # 0
 2981 15c8 0021     		movs r1, # 0
 2982 15ca F8BD     		pop {r3-r7,pc}
 2983              	__chengfa:
 2984              		@入R0 乘以 R1
 2985              		@出 R0高32 ， R1低32
 2986              		@0xffffffff*0xffffffff
 2987              		@4        F F F E 0 0 0 1                       @4
 2988              		@3                F F F E 0 0 0 1               @3
 2989              		@2                F F F E 0 0 0 1               @2
 2990              		@1                        F F F E 0 0 0 1       @1
 2991              		@         F F F F F F F E 0 0 0 0 0 0 0 1
 2992 15cc FCB5     		push {r2-r7,lr}
 2993 15ce 0028     		cmp r0, # 0
 2994 15d0 1ED0     		beq __cheng_fa_fan_hui
 2995 15d2 0029     		cmp r1, # 0
 2996 15d4 1CD0     		beq __cheng_fa_fan_hui
 2997              	__ji_suan_cheng_fa:
 2998 15d6 0246     		mov r2, r0
 2999 15d8 0B46     		mov r3, r1
 3000 15da 000C     		lsrs r0, r0, # 16       @高16
 3001 15dc 1204     		lsls r2, r2, # 16       @ 低16
 3002 15de 120C     		lsrs r2, r2, # 16
 3003 15e0 090C     		lsrs r1, r1, # 16       @高16
 3004 15e2 1B04     		lsls r3, r3, # 16       @低16
 3005 15e4 1B0C     		lsrs r3, r3, # 16
 3006 15e6 1446     		mov r4, r2
 3007 15e8 0546     		mov r5, r0
 3008 15ea 5A43     		muls r2, r2, r3         @1
 3009 15ec 5843     		muls r0, r0, r3         @2
 3010 15ee 4C43     		muls r4, r4, r1         @3
 3011 15f0 4D43     		muls r5, r5, r1         @4
 3012 15f2 0646     		mov r6, r0
 3013 15f4 2746     		mov r7, r4
 3014 15f6 0004     		lsls r0, r0, # 16       @2低32
 3015 15f8 2404     		lsls r4, r4, # 16       @3低32
 3016 15fa 360C     		lsrs r6, r6, # 16       @2高32
 3017 15fc 3F0C     		lsrs r7, r7, # 16       @3高32
ARM GAS  1.s 			page 61


 3018 15fe 0021     		movs r1, # 0
 3019 1600 1218     		adds r2, r2, r0         @低32
 3020 1602 4E41     		adcs r6, r6, r1         @高32
 3021 1604 1219     		adds r2, r2, r4
 3022 1606 7E41     		adcs r6, r6, r7
 3023 1608 7619     		adds r6, r6, r5
 3024 160a 3046     		mov r0, r6
 3025 160c 1146     		mov r1, r2
 3026 160e FCBD     		pop {r2-r7,pc}
 3027              	__cheng_fa_fan_hui:
 3028 1610 0020     		movs r0, # 0
 3029 1612 0021     		movs r1, # 0
 3030 1614 FCBD     		pop {r2-r7,pc}
 3031              		
 3032              	_chufa:				@软件除法
 3033              		@ r0 除以 r1 等于 商(r0)
 3034 1616 1EB5     		push {r1-r4,lr}
 3035 1618 0028     		cmp r0, # 0
 3036 161a 0ED0     		beq _chufafanhui
 3037 161c 0029     		cmp r1, # 0
 3038 161e 0CD0     		beq _chufafanhui
 3039 1620 0246     		mov r2, r0
 3040 1622 0123     		movs r3, # 1
 3041 1624 DB07     		lsls r3, r3, # 31
 3042 1626 0020     		movs r0, # 0
 3043 1628 0446     		mov r4, r0
 3044              	_chufaxunhuan:
 3045 162a 5200     		lsls r2, r2, # 1
 3046 162c 6441     		adcs r4, r4, r4
 3047 162e 8C42     		cmp r4, r1
 3048 1630 01D3     		bcc _chufaweishubudao0
 3049 1632 C018     		adds r0, r0, r3
 3050 1634 641A     		subs r4, r4, r1
 3051              	_chufaweishubudao0:
 3052 1636 5B08     		lsrs r3, r3, # 1
 3053 1638 F7D1     		bne _chufaxunhuan
 3054              	_chufafanhui:
 3055 163a 1EBD     		pop {r1-r4,pc}
 3056              		
 3057              	_nmi_handler:
 3058 163c 7047     		bx lr
 3059              	_hard_fault:
 3060 163e 7047     		bx lr
 3061              	_svc_handler:
 3062 1640 7047     		bx lr
 3063              	_pendsv_handler:
 3064 1642 7047     		bx lr
 3065              	_systickzhongduan:
 3066 1644 10B5     		push {r4,lr}
 3067 1646 344A     		ldr r2, = shangxiabi_qiehuan
 3068 1648 1368     		ldr r3, [r2]
 3069 164a 012B     		cmp r3, # 1
 3070 164c 24D1     		bne __shangbi_dft
 3071              	__xiabi_dft:
 3072 164e 0023     		movs r3, # 0
 3073 1650 1360     		str r3, [r2]
 3074 1652 324A     		ldr r2, = 0x48000400
ARM GAS  1.s 			page 62


 3075 1654 0223     		movs r3, #  0x02
 3076 1656 9362     		str r3, [r2, # 0x28]    @cd4053_9_10  0X28上臂开
 3077 1658 3148     		ldr r0, = liangcheng
 3078 165a 3249     		ldr r1, = shangbi_liangcheng
 3079 165c 0068     		ldr r0, [r0]
 3080 165e 4000     		lsls r0, r0, # 1
 3081 1660 314A     		ldr r2, = 0x48000000
 3082 1662 0B5A     		ldrh  r3, [r1, r0]
 3083 1664 5361     		str r3, [r2, # 0x14]
 3084 1666 FFF72DFE 		bl __dft
 3085 166a C043     		mvns r0, r0
 3086 166c C943     		mvns r1, r1
 3087 166e 0130     		adds r0, r0, # 1
 3088 1670 0131     		adds r1, r1, # 1
 3089 1672 2E4A     		ldr r2, = xiabi_rr
 3090 1674 2E4B     		ldr r3, = xiabi_ii
 3091 1676 1060     		str r0, [r2]
 3092 1678 1960     		str r1, [r3]
 3093 167a 0446     		mov r4, r0
 3094 167c 2D4A     		ldr r2, = lvboqizhizhen3
 3095 167e 2E48     		ldr r0, =lvboqihuanchong3
 3096 1680 FFF74AFE 		bl __lv_bo_qi
 3097 1684 2D49     		ldr r1, = xiabi_i
 3098 1686 0860     		str r0, [r1]
 3099 1688 2146     		mov r1, r4
 3100 168a 2D4A     		ldr r2, = lvboqizhizhen2
 3101 168c 2D48     		ldr r0, = lvboqihuanchong2
 3102 168e FFF743FE 		bl __lv_bo_qi
 3103 1692 2D49     		ldr r1, = xiabi_r
 3104 1694 0860     		str r0, [r1]
 3105 1696 31E0     		b __systick_fanhui
 3106              	
 3107              	__shangbi_dft:
 3108 1698 0123     		movs r3, # 1
 3109 169a 1360     		str r3, [r2]
 3110 169c 2048     		ldr r0, = liangcheng
 3111 169e 2B49     		ldr r1, = xiabi_liangcheng
 3112 16a0 0068     		ldr r0, [r0]
 3113 16a2 4000     		lsls r0, r0, # 1
 3114 16a4 204A     		ldr r2, = 0x48000000
 3115 16a6 0B5A     		ldrh r3, [r1, r0]
 3116 16a8 1C48     	        ldr r0, = 0x48000400
 3117 16aa 0221     		movs r1, #  0x02
 3118 16ac 8161     		str r1, [r0, # 0x18]    @cd4053_9_10 下臂开
 3119 16ae 5361     		str r3, [r2, # 0x14]
 3120 16b0 FFF708FE 		bl __dft
 3121 16b4 264A     		ldr r2, = shangbi_rr
 3122 16b6 274B     		ldr r3, = shangbi_ii
 3123 16b8 1060     		str r0, [r2]
 3124 16ba 1960     		str r1, [r3]
 3125 16bc 0446     		mov r4, r0
 3126 16be 264A     		ldr r2, = lvboqizhizhen1
 3127 16c0 2648     		ldr r0, =lvboqihuanchong1
 3128 16c2 FFF729FE 		bl __lv_bo_qi
 3129 16c6 2649     		ldr r1, = shangbi_i
 3130 16c8 0860     		str r0, [r1]
 3131 16ca 2146     		mov r1, r4
ARM GAS  1.s 			page 63


 3132 16cc 254A     		ldr r2, = lvboqizhizhen
 3133 16ce 2648     		ldr r0, =lvboqihuanchong
 3134 16d0 FFF722FE 		bl __lv_bo_qi
 3135 16d4 2549     		ldr r1, = shangbi_r
 3136 16d6 0860     		str r0, [r1]
 3137 16d8 2548     		ldr r0, = jishu
 3138 16da 0168     		ldr r1, [r0]
 3139 16dc 0139     		subs r1, r1, # 1
 3140 16de 0160     		str r1, [r0]
 3141 16e0 0CD1     		bne __systick_fanhui
 3142 16e2 0121     		movs r1, # 1
 3143 16e4 0160     		str r1, [r0]
 3144 16e6 2348     		ldr r0, = xianshi_biaozhi
 3145 16e8 0121     		movs r1, # 1
 3146 16ea 0160     		str r1, [r0]
 3147 16ec FFF7FEFB 		bl __jisuan_z_fudu
 3148 16f0 2148     		ldr r0, = zidong_dangwei_kaiguan
 3149 16f2 0068     		ldr r0, [r0]
 3150 16f4 0128     		cmp r0, # 1
 3151 16f6 01D0     		beq __systick_fanhui
 3152 16f8 FFF713FC 		bl __zidong_dangwei
 3153              	__systick_fanhui:
 3154 16fc 1F48     		ldr r0, = 0xe0000d04
 3155 16fe 2049     		ldr r1, = 0x02000000
 3156 1700 0160     		str r1, [r0]                 @ 清除SYSTICK中断
 3157 1702 10BD     		pop {r4,pc}
 3158              	
 3159              	aaa:
 3160 1704 7047     		bx lr
 3161 1706 00000010 		.ltorg
 3161      00002000 
 3161      00200C30 
 3161      01400020 
 3161      00003400 
 3162              		.end
ARM GAS  1.s 			page 64


DEFINED SYMBOLS
                 1.s:9      .data:0000000000000000 H
                 1.s:11     .data:0000000000000002 mH
                 1.s:13     .data:0000000000000004 uH
                 1.s:15     .data:0000000000000006 nH
                 1.s:17     .data:0000000000000008 $d
                 1.s:18     .data:0000000000000010 diangan_danwei
                 1.s:23     .data:0000000000000020 diangan_danwei100hz
                 1.s:27     .data:0000000000000080 diangan_danwei1khz
                 1.s:31     .data:00000000000000e0 diangan_danwei10khz
                 1.s:35     .data:0000000000000140 diangan_danwei100khz
                 1.s:39     .data:00000000000001a0 diangan_xiaoshudian
                 1.s:44     .data:00000000000001b0 diangan_100hz
                 1.s:48     .data:00000000000001c8 diangan_1khz
                 1.s:52     .data:00000000000001e0 diangan_10khz
                 1.s:56     .data:00000000000001f8 diangan_100khz
                 1.s:62     .data:0000000000000210 MF
                 1.s:64     .data:0000000000000212 UF
                 1.s:66     .data:0000000000000214 NF
                 1.s:68     .data:0000000000000216 PF
                 1.s:71     .data:0000000000000220 dianrong_danwei
                 1.s:76     .data:0000000000000230 dianrong_danwei100hz
                 1.s:80     .data:0000000000000290 dianrong_danwei1khz
                 1.s:84     .data:00000000000002f0 dianrong_danwei10khz
                 1.s:88     .data:0000000000000350 dianrong_danwei100khz
                 1.s:92     .data:00000000000003b0 dianrong_xiaoshudian
                 1.s:97     .data:00000000000003c0 dianrong_xiaoshudian100hz
                 1.s:101    .data:00000000000003d8 dianrong_xiaoshudian1khz
                 1.s:105    .data:00000000000003f0 dianrong_xiaoshudian10khz
                 1.s:109    .data:0000000000000408 dianrong_xiaoshudian100khz
                 1.s:113    .data:0000000000000420 dianrong_weishu
                 1.s:118    .data:0000000000000430 dianrong_weishu100hz
                 1.s:122    .data:0000000000000460 dianrong_weishu1khz
                 1.s:126    .data:0000000000000490 dianrong_weishu10khz
                 1.s:130    .data:00000000000004c0 dianrong_weishu100khz
                 1.s:135    .data:00000000000004f0 jiaozhun_0.5555
                 1.s:137    .data:00000000000004f5 jiaozhun_1.666
                 1.s:139    .data:00000000000004fa jiaozhun_3.333
                 1.s:141    .data:00000000000004ff jiaozhun_5.555
                 1.s:143    .data:0000000000000504 jiaozhun_10
                 1.s:145    .data:0000000000000509 jiaozhun_16.66
                 1.s:147    .data:000000000000050e jiaozhun_33.33
                 1.s:149    .data:0000000000000513 jiaozhun_100
                 1.s:151    .data:0000000000000518 jiaozhun_300
                 1.s:153    .data:000000000000051d jiaozhun_600
                 1.s:155    .data:0000000000000522 jiaozhun_1k
                 1.s:157    .data:0000000000000527 jiaozhun_3k
                 1.s:159    .data:000000000000052c jiaozhun_6k
                 1.s:161    .data:0000000000000531 jiaozhun_10k
                 1.s:163    .data:0000000000000536 jiaozhun_30k
                 1.s:165    .data:000000000000053b jiaozhun_60k
                 1.s:167    .data:0000000000000540 jiaozhun_100k
                 1.s:169    .data:0000000000000545 jiaozhun_300k
                 1.s:171    .data:000000000000054a jiaozhun_600k
                 1.s:173    .data:000000000000054f jiaozhun_1M
                 1.s:175    .data:0000000000000554 jiaozhun_1.8M
                 1.s:177    .data:0000000000000559 jiaozhun_3M
ARM GAS  1.s 			page 65


                 1.s:179    .data:000000000000055e jiaozhun_6M
                 1.s:181    .data:0000000000000563 jiaozhun_18M
                 1.s:183    .data:0000000000000568 jiaozhun
                 1.s:185    .data:0000000000000570 jiaozhun_wancheng
                 1.s:187    .data:0000000000000580 guan_ji
                 1.s:189    .data:0000000000000590 pinlv_100hz
                 1.s:191    .data:00000000000005a0 pinlv_1khz
                 1.s:193    .data:00000000000005b0 pinlv_10khz
                 1.s:195    .data:00000000000005c0 pinlv_100khz
                 1.s:197    .data:00000000000005d0 jiaozhun_xianshi_biao
                 1.s:199    .data:00000000000005d0 atan_biao
                 1.s:202    .data:0000000000000610 jiaodu_jiaozhun_yong_cordic
                 1.s:204    .data:0000000000000700 jiaozhun_yong_cordic
                 1.s:206    .data:0000000000000778 cordic_yong_cos_sin
                 1.s:208    .data:00000000000007f8 cordic_yong_atan_biao
                 1.s:211    .data:0000000000000840 zheng_xian_100khz
                 1.s:214    .data:0000000000000860 zheng_xian_10khz
                 1.s:217    .data:00000000000008d0 zheng_xian_1khz
                 1.s:221    .data:0000000000000a60 zheng_xian_100hz
                 1.s:226    .data:0000000000001230 cos_sin_biao_100k
                 1.s:229    .data:00000000000012d4 cos_sin_biao_10k
                 1.s:230    .data:00000000000012d4 cos_sin_biao_1k
                 1.s:232    .data:0000000000001378 cos_sin_biao_100
                 1.s:234    .data:000000000000150c shangbi_liangcheng
                 1.s:238    .data:000000000000153c xiabi_liangcheng
                 1.s:243    .data:0000000000001570 zukang_xiaoshu_dian
                 1.s:248    .data:0000000000001590 qiwang_fudu
                 1.s:252    .data:00000000000015f0 qiwang_jiaodu_100hz
                 1.s:256    .data:0000000000001650 qiwang_jiaodu_1khz
                 1.s:260    .data:00000000000016b0 qiwang_jiaodu_10khz
                 1.s:264    .data:0000000000001710 qiwang_jiaodu_100khz
                 1.s:268    .data:0000000000001770 qiwang_jiaodu_biao
                 1.s:273    .data:0000000000001780 zukang_dianzu_biao
                 1.s:277    .data:00000000000017e0 zukang_danwei
                 1.s:282    .data:0000000000001840 pinlv_qiehuan_yanshi_biao
                 1.s:285    .data:0000000000001850 an_jian_biao
                 1.s:1023   .text:0000000000000520 __an_jian0
                 1.s:694    .text:00000000000001f6 __dang_wei_jia
                 1.s:660    .text:00000000000001ba __pin_lv_jia
                 1.s:713    .text:000000000000020a __an_jian3
                 1.s:290    .data:0000000000001860 pinlv_biao
                 1.s:1762   .text:0000000000000aba __pinlv_100
                 1.s:1844   .text:0000000000000c04 __pinlv_1K
                 1.s:1922   .text:0000000000000cf8 __pinlv_10K
                 1.s:1999   .text:0000000000000dec __pinlv_100K
                 1.s:296    .data:0000000000001870 pinlv_xianshi_biao
                 1.s:301    .data:0000000000001880 dangwei_xianshi_biao
                 1.s:327    .data:00000000000018e0 kong
                 1.s:329    .data:00000000000018e4 _fu
                 1.s:331    .data:00000000000018e5 jiaodu1
                 1.s:333    .data:00000000000018e9 jiaodufuhao
                 1.s:335    .data:00000000000018ed yjmwxwx
                 1.s:338    *ABS*:0000000020001000 STACKINIT
                 1.s:339    *ABS*:0000000020000000 asciimabiao
                 1.s:340    *ABS*:0000000020000020 lcd_beiguang
                 1.s:341    *ABS*:0000000020000024 shangbi_r
                 1.s:342    *ABS*:0000000020000028 shangbi_i
ARM GAS  1.s 			page 66


                 1.s:343    *ABS*:000000002000002c xiabi_r
                 1.s:344    *ABS*:0000000020000030 xiabi_i
                 1.s:345    *ABS*:0000000020000034 shangxiabi_qiehuan
                 1.s:346    *ABS*:0000000020000038 liangcheng
                 1.s:347    *ABS*:000000002000003c z_r
                 1.s:348    *ABS*:0000000020000040 z_i
                 1.s:349    *ABS*:0000000020000044 lvbo_changdu
                 1.s:350    *ABS*:0000000020000048 lvbo_youyi
                 1.s:351    *ABS*:000000002000004c huandangyanshi
                 1.s:352    *ABS*:0000000020000050 shangbi_rr
                 1.s:353    *ABS*:0000000020000054 shangbi_ii
                 1.s:354    *ABS*:0000000020000058 xiabi_rr
                 1.s:355    *ABS*:000000002000005c xiabi_ii
                 1.s:356    *ABS*:0000000020000060 jishu
                 1.s:357    *ABS*:0000000020000064 xianshi_biaozhi
                 1.s:358    *ABS*:0000000020000068 z_fudu
                 1.s:359    *ABS*:000000002000006c cossin
                 1.s:360    *ABS*:0000000020000070 pinlv
                 1.s:361    *ABS*:0000000020000074 anjian
                 1.s:362    *ABS*:0000000020000078 zhenfu
                 1.s:363    *ABS*:000000002000007c shezhi_pinlv
                 1.s:364    *ABS*:0000000020000080 zidong_dangwei_kaiguan
                 1.s:365    *ABS*:0000000020000084 z_r_jiaozhun
                 1.s:366    *ABS*:0000000020000088 z_i_jiaozhun
                 1.s:367    *ABS*:000000002000008c z_jiaozhun
                 1.s:368    *ABS*:0000000020000094 flash_cachu_biaozhi
                 1.s:369    *ABS*:0000000020000098 jiaozhun_biao_zhizhen
                 1.s:370    *ABS*:000000002000009c cs
                 1.s:371    *ABS*:00000000200000a0 ls
                 1.s:375    *ABS*:0000000020000100 dianyabiao
                 1.s:376    *ABS*:00000000200008d0 lvboqizhizhen
                 1.s:377    *ABS*:00000000200008d8 lvboqihuanchong
                 1.s:378    *ABS*:0000000020000a68 lvboqizhizhen1
                 1.s:379    *ABS*:0000000020000a70 lvboqihuanchong1
                 1.s:380    *ABS*:0000000020000c00 lvboqizhizhen2
                 1.s:381    *ABS*:0000000020000c08 lvboqihuanchong2
                 1.s:382    *ABS*:0000000020000d98 lvboqizhizhen3
                 1.s:383    *ABS*:0000000020000da0 lvboqihuanchong3
                 1.s:384    *ABS*:000000001fffef62 fjiesuo
                 1.s:385    *ABS*:000000001fffef6e ojiesuo
                 1.s:386    *ABS*:000000001fffeff8 quanca
                 1.s:387    *ABS*:000000001fffefda yeca
                 1.s:388    *ABS*:000000001ffff020 zica
                 1.s:389    *ABS*:000000001fffef9a xieflash
                 1.s:390    *ABS*:000000001ffff048 zixie
                 1.s:391    *ABS*:000000001ffff0a6 xiebaohu
                 1.s:392    *ABS*:000000001ffff124 jiancedubaohu
                 1.s:393    *ABS*:000000001fffef7a flashmang
                 1.s:398    .text:0000000000000000 vectors
                 1.s:444    .text:00000000000000b0 _start
                 1.s:3057   .text:000000000000163c _nmi_handler
                 1.s:3059   .text:000000000000163e _hard_fault
                 1.s:3061   .text:0000000000001640 _svc_handler
                 1.s:3063   .text:0000000000001642 _pendsv_handler
                 1.s:3065   .text:0000000000001644 _systickzhongduan
                 1.s:3159   .text:0000000000001704 aaa
                            .text:0000000000000000 $d
ARM GAS  1.s 			page 67


                 1.s:443    .text:00000000000000b0 $t
                 1.s:445    .text:00000000000000b0 shizhong
                 1.s:452    .text:00000000000000bc denghse
                 1.s:456    .text:00000000000000c2 dengpllguan
                 1.s:468    .text:00000000000000d6 dengpll
                 1.s:477    .text:00000000000000e0 _waisheshizhong
                 1.s:511    .text:0000000000000106 _neicunqingling
                 1.s:498    .text:00000000000000f6 _neicunqingling1
                 1.s:502    .text:00000000000000fc _neicunqinglingxunhuan1
                 1.s:522    .text:0000000000000114 _waishezhongduan
                 1.s:515    .text:000000000000010c _neicunqinglingxunhuan
                 1.s:544    .text:000000000000011a io_she_zhi
                 1.s:568    .text:000000000000011a __anjian_moshi
                 1.s:579    .text:000000000000012c __pa_shezhi
                 1.s:575    .text:0000000000000126 __jlink_moshi
                 1.s:594    .text:0000000000000142 spi_chushihua
                 1.s:601    .text:000000000000014c _lcdchushihua
                 1.s:2679   .text:00000000000013b6 _xielcd
                 1.s:2672   .text:00000000000013ac _lcdyanshi
                 1.s:643    .text:00000000000001ac __pinlv_dangwei_chushihua
                 1.s:2655   .text:0000000000001390 _lcdxianshi
                 1.s:633    .text:000000000000019c yjmwxwx_yanshi
                 1.s:1748   .text:0000000000000aa6 __pinlv_shezhi
                 1.s:1024   .text:0000000000000520 ting
                 1.s:670    .text:00000000000001cc __pin_lv_fan_hui
                 1.s:684    .text:00000000000001ea __pinlv_xianshi_yanshi
                 1.s:705    .text:0000000000000208 __dang_wei_fan_hui
                 1.s:732    .text:0000000000000232 __jiaozhun_chengxu
                 1.s:729    .text:000000000000022e __jinru_jiaozhun_yanshi
                 1.s:760    .text:0000000000000272 __dangwei_qiehuan_xunhuan
                 1.s:779    .text:0000000000000290 __jinru_jiaozhun
                 1.s:774    .text:0000000000000288 __jiance_anjian
                 1.s:936    .text:00000000000003ae __bu_jiaozhun
                 1.s:1740   .text:0000000000000a98 __an_jian
                 1.s:824    .text:00000000000002e0 __jiaozhun_kaishi
                 1.s:784    .text:0000000000000298 __cachu_flash
                 1.s:837    .text:00000000000002f8 __deng_zukang_wending
                 1.s:844    .text:0000000000000302 dzd1
                 1.s:2144   .text:0000000000000f5c __jisuan_zukang
                 1.s:2385   .text:0000000000001144 __xianshi_zukang
                 1.s:1546   .text:0000000000000938 __jiaozhun_jiaodu
                 1.s:1526   .text:0000000000000914 __xiangwei_xuanzhuan
                 1.s:1488   .text:00000000000008dc __jiaozhun_fudu
                 1.s:972    .text:00000000000003ee __jiaozhun_chengxu_fanhui
                 1.s:1018   .text:0000000000000446 __jiaozhun_qiehuan_pinlv
                 1.s:991    .text:0000000000000412 _neicun_xie0
                 1.s:995    .text:0000000000000418 _neicun_xie0_xunhuan
                 1.s:1020   .text:0000000000000448 $d
                 1.s:1025   .text:0000000000000520 $t
                 1.s:1356   .text:00000000000007e6 __du_jiaozhun_biao
                 1.s:1380   .text:0000000000000814 __xiang_wei_xuan_zhuan
                 1.s:2274   .text:0000000000001034 __atan2_ji_suan
                 1.s:1671   .text:0000000000000a28 __xian_shi_jiao_du
                 1.s:1106   .text:00000000000005c2 __dianrong_xianshi
                 1.s:1066   .text:000000000000057a __diangan_xianshi
                 1.s:2731   .text:000000000000141c _zhuanascii
                 1.s:1138   .text:0000000000000606 ting_diaodu
ARM GAS  1.s 			page 68


                 1.s:1148   .text:0000000000000614 __jisuan_dianrong
                 1.s:3032   .text:0000000000001616 _chufa
                 1.s:1169   .text:000000000000063c dddd
                 1.s:2450   .text:00000000000011c4 __xianshi_liangcheng
                 1.s:1227   .text:00000000000006b4 __cai_dan_diao_du
                 1.s:1233   .text:00000000000006be $d
                 1.s:1233   .text:00000000000006c0 $d
                 1.s:1236   .text:000000000000070c __suan_zukang
                 1.s:1237   .text:000000000000070c $t
                 1.s:2334   .text:00000000000010f8 __ji_suan_fu_du
                 1.s:1271   .text:000000000000075a __jiaodu_shi_zheng
                 1.s:2170   .text:0000000000000f8a __jisuan_cos_sin
                 1.s:1284   .text:0000000000000770 __suan_cos_sin
                 1.s:1299   .text:0000000000000786 __dayu_90
