ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1865 0b4c 5D4A     		ldr r2,  = liangcheng
 1866 0b4e 5B4B     		ldr r3,  = pinlv
 1867 0b50 1268     		ldr r2, [r2]
 1868 0b52 1B68     		ldr r3, [r3]
 1869 0b54 5024     		movs r4, # 0x50
 1870 0b56 6243     		muls r2, r2, r4
 1871 0b58 1424     		movs r4, # 0x14
 1872 0b5a 6343     		muls r3, r3, r4
 1873 0b5c 0C33     		adds r3, r3, # 0x0c
 1874 0b5e 9B18     		adds r3, r3, r2
 1875 0b60 6A4A     		ldr r2, = 0x8004800
 1876 0b62 D458     		ldr r4, [r2, r3]
 1877 0b64 0433     		adds r3, r3, # 4
 1878 0b66 D558     		ldr r5, [r2, r3]
 1879 0b68 614A     		ldr r2, = z_r
 1880 0b6a 624B     		ldr r3, = z_i
 1881 0b6c 1268     		ldr r2, [r2]
 1882 0b6e 1B68     		ldr r3, [r3]
 1883 0b70 EC46     	        mov r12, sp
 1884 0b72 8346     		mov r11, r0
 1885 0b74 5A48     		ldr r0, = 0x20000100
 1886 0b76 8546     		mov sp, r0
 1887 0b78 5846     		mov r0, r11
 1888 0b7a FFB4     		push {r0-r7}
 1889 0b7c E546     		mov sp, r12
 1890 0b7e 10BC     		pop {r4}
 1891 0b80 A446     		mov r12, r4
 1892 0b82 FFBD     		pop {r0-r7,pc}
 1893              	
 1894              	
 1895              	
 1896              		
 1897              	
 1898              	__suan_atan2:
 1899              		@入口R0=实部，R1=虚部
 1900              		@出口R0=角度
 1901 0b84 7CB5     		push {r2-r6,lr}
 1902 0b86 624E     		ldr r6, = atan_biao
 1903 0b88 0022     		movs r2, # 0
 1904 0b8a 1346     		mov r3, r2
 1905 0b8c 0000     		movs r0, r0
 1906 0b8e 04D5     		bpl __panduan_xubu
 1907 0b90 604A     		ldr r2, = 5898240
 1908 0b92 C043     		mvns r0, r0
 1909 0b94 C943     		mvns r1, r1
 1910 0b96 0130     		adds r0, r0, # 1
 1911 0b98 0131     		adds r1, r1, # 1
 1912              	__panduan_xubu:
 1913 0b9a 0900     		movs r1, r1
 1914 0b9c 00D5     		bpl __suan_atan2_xunhuan
ARM GAS  1.s 			page 44


 1915 0b9e 5E4A     		ldr r2, = 11796480
 1916              	__suan_atan2_xunhuan:
 1917 0ba0 0900     		movs r1, r1
 1918 0ba2 0AD5     		bpl __atan2_zhengzhuan
 1919 0ba4 0446     		mov r4, r0	@x
 1920 0ba6 0D46     		mov r5, r1	@y
 1921 0ba8 1D41     		asrs r5, r5, r3
 1922 0baa 1C41     		asrs r4, r4, r3
 1923 0bac 401B     		subs r0, r0, r5
 1924 0bae 0919     		adds r1, r1, r4
 1925 0bb0 1C46     		mov r4, r3
 1926 0bb2 A400     		lsls r4, r4, # 2
 1927 0bb4 3459     		ldr r4, [r6, r4]
 1928 0bb6 121B     		subs r2, r2, r4
 1929 0bb8 09E0     		b __atan2_xuanzhuan
 1930              	__atan2_zhengzhuan:
 1931 0bba 0446     		mov r4, r0	@x
 1932 0bbc 0D46     		mov r5, r1	@y
 1933 0bbe 1D41     		asrs r5, r5, r3
 1934 0bc0 1C41     		asrs r4, r4, r3
 1935 0bc2 4019     		adds r0, r0, r5
 1936 0bc4 091B     		subs r1, r1, r4
 1937 0bc6 1C46     		mov r4, r3
 1938 0bc8 A400     		lsls r4, r4, # 2
 1939 0bca 3459     		ldr r4, [r6, r4]
 1940 0bcc 1219     		adds r2, r2, r4
 1941              	__atan2_xuanzhuan:
 1942 0bce 0133     		adds r3, r3, # 1
 1943 0bd0 152B     		cmp r3, # 21
 1944 0bd2 E5D1     		bne __suan_atan2_xunhuan
 1945 0bd4 0146     		mov r1, r0
 1946 0bd6 1046     		mov r0,r2
 1947 0bd8 7CBD     		pop {r2-r6,pc}
 1948              	
 1949              	
 1950              	
 1951              	
 1952              		
 1953              	__suan_cos_sin:
 1954              		@入口R0=0*32768到360*32768
 1955              		@出口R0=COS，R1=SIN
 1956              		@增益 32768*0.6072529350088812561694
 1957 0bda FCB5     		push {r2-r7,lr}
 1958 0bdc 4F49     		ldr r1, = 0x4dba
 1959 0bde 504A     		ldr r2, = 2949120	@90
 1960 0be0 504B     		ldr r3, = 8847360	@270
 1961 0be2 4B4F     		ldr r7, = atan_biao
 1962 0be4 0025     		movs r5, # 0
 1963 0be6 2E46     		mov r6, r5
 1964 0be8 9042     		cmp r0, r2
 1965 0bea 01D8     		bhi __dayu_90
 1966 0bec 0024     		movs r4, # 0
 1967 0bee 04E0     		b __suan_cos_sin_xunhuan
 1968              	__dayu_90:
 1969 0bf0 9842     		cmp r0, r3
 1970 0bf2 01D8     		bhi __dayu_270
 1971 0bf4 474C     		ldr r4, = 5898240	@180
ARM GAS  1.s 			page 45


 1972 0bf6 00E0     		b __suan_cos_sin_xunhuan
 1973              	__dayu_270:
 1974 0bf8 474C     		ldr r4, = 11796480 	@360
 1975              	__suan_cos_sin_xunhuan:
 1976 0bfa 2346     		mov r3, r4
 1977 0bfc 0246     		mov r2, r0
 1978 0bfe D21A     		subs r2, r2, r3
 1979 0c00 0AD4     		bmi __zhengzhuan
 1980              	__fanzhuan:	
 1981 0c02 3346     		mov r3, r6
 1982 0c04 0A46     		mov r2, r1
 1983 0c06 2E41     		asrs r6, r6, r5
 1984 0c08 921B     		subs r2, r2, r6	@x
 1985 0c0a 2941     		asrs r1, r1, r5
 1986 0c0c 2E46     		mov r6, r5
 1987 0c0e B600     		lsls r6, r6, # 2
 1988 0c10 BE59     		ldr r6, [r7, r6]
 1989 0c12 5B18     		adds r3, r3, r1	@y
 1990 0c14 A419     		adds r4, r4, r6	@jiaodu
 1991 0c16 09E0     		b __cordic_xuanzhuan
 1992              	__zhengzhuan:
 1993 0c18 3346     		mov r3, r6
 1994 0c1a 0A46     		mov r2, r1
 1995 0c1c 2E41     		asrs r6, r6, r5
 1996 0c1e 9219     		adds r2, r2, r6	@x
 1997 0c20 2941     		asrs r1, r1, r5
 1998 0c22 2E46     		mov r6, r5
 1999 0c24 B600     		lsls r6, r6, # 2
 2000 0c26 BE59     		ldr r6, [r7, r6]
 2001 0c28 5B1A     		subs r3, r3, r1	@y
 2002 0c2a A41B     		subs r4, r4, r6	@jiaodu
 2003              	__cordic_xuanzhuan:
 2004 0c2c 1146     		mov r1, r2
 2005 0c2e 1E46     		mov r6, r3
 2006 0c30 0135     		adds r5, r5, # 1
 2007 0c32 152D     		cmp r5, # 21
 2008 0c34 E1D1     		bne __suan_cos_sin_xunhuan
 2009 0c36 3A4E     		ldr r6, = 2949120	@90
 2010 0c38 3A4F     		ldr r7, = 8847360      @270
 2011 0c3a B042     		cmp r0, r6
 2012 0c3c 05D9     		bls __suan_cos_sin_fanhui
 2013 0c3e B842     		cmp r0, r7
 2014 0c40 03D2     		bcs __suan_cos_sin_fanhui
 2015 0c42 D243     		mvns r2, r2
 2016 0c44 DB43     		mvns r3, r3
 2017 0c46 0132     		adds r2, r2, # 1
 2018 0c48 0133     		adds r3, r3, # 1
 2019              	__suan_cos_sin_fanhui:	
 2020 0c4a 1946     		mov r1, r3
 2021 0c4c 1046     		mov r0, r2
 2022 0c4e FCBD     		pop {r2-r7,pc}
 2023              		
 2024              		
 2025              	__du_jiaozhun_biao:
 2026 0c50 0FB5     		push {r0-r3,lr}
 2027 0c52 2E48     		ldr r0, = 0x8004800
 2028 0c54 1B4A     		ldr r2, = liangcheng
ARM GAS  1.s 			page 46


 2029 0c56 1949     		ldr r1, = pinlv
 2030 0c58 1268     		ldr r2, [r2]
 2031 0c5a 0968     		ldr r1, [r1]
 2032 0c5c 0323     		movs r3, # 3
 2033 0c5e 5A43     		muls r2, r2, r3
 2034 0c60 1201     		lsls r2, r2, # 4
 2035 0c62 0C23     		movs r3, # 0x0c
 2036 0c64 5943     		muls r1, r1, r3
 2037 0c66 8918     		adds r1, r1, r2
 2038 0c68 4018     		adds r0, r0, r1
 2039 0c6a 2F4B     		ldr r3, = z_i_jiaozhun
 2040 0c6c 4168     		ldr r1, [r0, # 4]	@sin
 2041 0c6e 8268     		ldr r2, [r0, # 8]	@幅度
 2042 0c70 1960     		str r1, [r3]
 2043 0c72 2E4B     		ldr r3, = z_jiaozhun
 2044 0c74 0068     		ldr r0, [r0]		@cos
 2045 0c76 1A60     		str r2, [r3]
 2046 0c78 2D4B     		ldr r3, = z_r_jiaozhun
 2047 0c7a 1860     		str r0, [r3]
 2048 0c7c 0FBD     		pop {r0-r3,pc}
 2049              	__xiang_wei_xuan_zhuan:
 2050              		@入口R0=R R1=I
 2051 0c7e FCB5     		push {r2-r7,lr}
 2052 0c80 0346     		mov r3, r0
 2053 0c82 0846     		mov r0, r1
 2054 0c84 2A4C     		ldr r4, = z_r_jiaozhun         @cos
 2055 0c86 284D     		ldr r5, = z_i_jiaozhun         @sin
 2056 0c88 2468     		ldr r4, [r4]
 2057 0c8a 2D68     		ldr r5, [r5]
 2058 0c8c 2400     		movs r4, r4
 2059 0c8e 03D5     		bpl __xuan_zhuan_xiang_wei
 2060 0c90 2646     		mov r6, r4
 2061 0c92 2F46     		mov r7, r5
 2062 0c94 3C46     		mov r4, r7
 2063 0c96 3546     		mov r5, r6
 2064              	__xuan_zhuan_xiang_wei:
 2065 0c98 2646     		mov r6, r4
 2066 0c9a 2F46     		mov r7, r5
 2067 0c9c 5C43     		muls r4, r4, r3         @x*cos
 2068 0c9e 4643     		muls r6, r6, r0         @y*cos
 2069 0ca0 5D43     		muls r5, r5, r3         @x*sin
 2070 0ca2 4743     		muls r7, r7, r0         @y*sin
 2071 0ca4 E413     		asrs r4, r4, # 15
 2072 0ca6 ED13     		asrs r5, r5, # 15
 2073 0ca8 F613     		asrs r6, r6, # 15
 2074 0caa FF13     		asrs r7, r7, # 15
 2075              	
 2076 0cac E41B     		subs r4, r4, r7         @x
 2077 0cae 7619     		adds r6, r6, r5         @y
 2078 0cb0 3146     		mov r1, r6		@i
 2079 0cb2 2046     		mov r0, r4		@r
 2080 0cb4 FCBD     		pop {r2-r7,pc}
 2081 0cb6 00004C00 		.ltorg
 2081      00202000 
 2081      0020D405 
 2081      00003800 
 2081      00200000 
ARM GAS  1.s 			page 47


 2082              	@__xie_flash:
 2083              		@FPEC解锁
 2084              	 @       ldr r4, = fjiesuo
 2085              	@	movs r5, # 3
 2086              	@	add r5, r5, pc
 2087              	@	mov lr, r5
 2088              	@	mov pc, r4
 2089              	@	OPTWRE解锁
 2090              	@	ldr r4, = ojiesuo
 2091              	@	movs r5, # 3
 2092              	@	add r5, r5, pc
 2093              	@	mov lr, r5
 2094              	@	mov pc, r4
 2095              	@	页擦除
 2096              	@
 2097              	@	ldr r4, = yeca
 2098              	@	ldr r0, = 0x8003c00
 2099              	@	movs r5, # 3
 2100              	@	add r5, r5, pc
 2101              	@	mov lr, r5
 2102              	@	mov pc, r4
 2103              	@	写FLASH
 2104              	@	ldr r4, = xieflash
 2105              	@	ldr r0, = 0x8003c00
 2106              	@	ldr r1, = 0x12345678
 2107              	@	movs r5, # 3
 2108              	@	add r5,  r5, pc
 2109              	@	mov lr, r5
 2110              	@	mov pc, r4
 2111              	
 2112              	
 2113              	_adcchushihua:
 2114              		@入口R3=1连续模式，0触发模式
 2115 0d34 012B     		cmp r3, # 1
 2116 0d36 02D0     		beq __adc_lianxu
 2117 0d38 B54B     		ldr r3, = 0x8c3
 2118 0d3a B64C     		ldr r4, = 0x80008000
 2119 0d3c 01E0     		b __adc_chushi_hua
 2120              	__adc_lianxu:
 2121 0d3e B64B     		ldr r3, = 0x2003
 2122 0d40 B64C     		ldr r4, = 0x40008000
 2123              	__adc_chushi_hua:
 2124 0d42 B748     		ldr r0, = pinlv
 2125 0d44 0068     		ldr r0, [r0]
 2126 0d46 0128     		cmp r0, # 1
 2127 0d48 00D1     		bne __adc_chushihua1
 2128 0d4a B34B     		ldr r3, = 0x2003
 2129              	__adc_chushihua1:	
 2130 0d4c B548     		ldr r0, = 0x40012400  @ adc基地址
 2131 0d4e B649     		ldr r1, = 0x80000000
 2132 0d50 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 2133              	_dengadcjiaozhun:
 2134 0d52 8168     		ldr r1, [r0, # 0x08]
 2135 0d54 0900     		movs r1, r1
 2136 0d56 FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 2137 0d58 0121     		movs r1, # 1
 2138 0d5a 0160     		str r1, [r0]
ARM GAS  1.s 			page 48


 2139              	_kaiadc:
 2140 0d5c 8168     		ldr r1, [r0, # 0x08]
 2141 0d5e 0122     		movs r2, # 0x01
 2142 0d60 1143     		orrs r1, r1, r2
 2143 0d62 8160     		str r1, [r0, # 0x08]
 2144              	_deng_adc_wen_ding:
 2145 0d64 0168     		ldr r1, [r0]
 2146 0d66 C907     		lsls r1, r1, # 31
 2147 0d68 FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 2148              	_tongdaoxuanze:
 2149 0d6a 0461     		str r4, [r0, # 0x10]
 2150 0d6c AF49     		ldr r1, = 0x01
 2151 0d6e 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 2152              		@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
 2153 0d70 C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 2154 0d72 0021     		movs r1, # 0
 2155 0d74 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 2156 0d76 8168     		ldr r1, [r0, # 0x08]
 2157 0d78 AD4A     		ldr r2, = 0x04         @ 开始转换
 2158 0d7a 1143     		orrs r1, r1, r2
 2159 0d7c 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 2160 0d7e F746     		mov pc, lr
 2161              	
 2162              	
 2163              	
 2164              		
 2165              	__jiaozhun_fudu:
 2166              		@入口 R0=期望幅度
 2167              		@出口R0= 幅度校准值
 2168 0d80 7EB5     		push {r1-r6,lr}
 2169 0d82 0246     		mov r2, r0
 2170 0d84 AB48     		ldr r0, = z_r
 2171 0d86 AC49     		ldr r1, = z_i
 2172 0d88 0068     		ldr r0, [r0]
 2173 0d8a 0968     		ldr r1, [r1]
 2174 0d8c 00F0FAFC 		bl __ji_suan_fu_du
 2175 0d90 0021     		movs r1, # 0
 2176 0d92 AA4B     		ldr r3, = jiaozhun_yong_cordic
 2177 0d94 AA4D     		ldr r5, = 32768
 2178 0d96 0646     		mov r6, r0
 2179              	__fudu_jiaozhun_xunhuan:
 2180 0d98 5C58     		ldr r4, [r3, r1]
 2181 0d9a 8242     		cmp r2, r0
 2182 0d9c 01D3     		bcc __fudu_jian
 2183              	__fudu_jia:
 2184 0d9e 2D19     		adds r5, r5, r4
 2185 0da0 00E0     		b __jiaozhun_xuanzhuan
 2186              	__fudu_jian:
 2187 0da2 2D1B     		subs r5, r5, r4
 2188              	__jiaozhun_xuanzhuan:
 2189 0da4 3046     		mov r0, r6
 2190 0da6 6843     		muls r0, r0, r5
 2191 0da8 C00B     		lsrs r0, r0, # 15
 2192 0daa 0431     		adds r1, r1, # 4
 2193 0dac 7829     		cmp r1, # 120
 2194 0dae F3D1     		bne __fudu_jiaozhun_xunhuan
 2195              	__baocun_fudu_jiaozhun:
ARM GAS  1.s 			page 49


 2196 0db0 2800     		movs r0, r5
 2197 0db2 00D5     		bpl __jiaozhun_fudu_fanhui
 2198 0db4 A248     		ldr r0, = 32768
 2199              	__jiaozhun_fudu_fanhui:
 2200 0db6 7EBD     		pop {r1-r6,pc}
 2201              		
 2202              		
 2203              	__xiangwei_xuanzhuan:
 2204 0db8 FCB5     		push {r2-r7,lr}
 2205 0dba 9E4A     		ldr r2, = z_r
 2206 0dbc 9E4B     		ldr r3, = z_i
 2207 0dbe 1468     		ldr r4, [r2]
 2208 0dc0 1D68     		ldr r5, [r3]
 2209 0dc2 0646     		mov r6, r0
 2210 0dc4 0F46     		mov r7, r1
 2211 0dc6 6043     	        muls r0, r0, r4 @X*COS
 2212 0dc8 6F43     		muls r7, r7, r5 @Y*SIN
 2213 0dca 6143     		muls r1, r1, r4 @X*SIN
 2214 0dcc 6E43     		muls r6, r6, r5 @Y*COS
 2215 0dce C01B     		subs r0, r0, r7
 2216 0dd0 7118     		adds r1, r6, r1
 2217 0dd2 C013     		asrs r0, r0, # 15
 2218 0dd4 C913     		asrs r1, r1, # 15
 2219 0dd6 1060     		str r0, [r2]
 2220 0dd8 1960     		str r1, [r3]
 2221 0dda FCBD     		pop {r2-r7,pc}
 2222              	
 2223              	__jiaozhun_jiaodu:
 2224              		@入口r0=期望角度
 2225              		@出口R0=COS，R1=SIN
 2226 0ddc FCB5     		push {r2-r7,lr}
 2227 0dde 4346     		mov r3, r8
 2228 0de0 4C46     		mov r4, r9
 2229 0de2 5546     		mov r5, r10
 2230 0de4 5E46     		mov r6, r11
 2231 0de6 6746     		mov r7, r12
 2232 0de8 F8B4     		push {r3-r7}
 2233 0dea 8446     		mov r12, r0
 2234 0dec 9448     		ldr r0, = 32768	@180度
 2235 0dee 0021     		movs r1, # 0
 2236 0df0 8046     		mov r8, r0
 2237 0df2 8946     		mov r9, r1
 2238 0df4 8F48     		ldr r0, = z_r
 2239 0df6 9049     		ldr r1, = z_i
 2240 0df8 0668     		ldr r6, [r0]
 2241 0dfa 0F68     		ldr r7, [r1]
 2242 0dfc 914B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 2243 0dfe 0022     		movs r2, # 0
 2244              	__jiaodu_jiaozhun_xunhuan:
 2245 0e00 9C58     		ldr r4, [r3, r2]
 2246 0e02 0432     		adds r2, r2, # 4
 2247 0e04 9D58     		ldr r5, [r3, r2]
 2248 0e06 3046     		mov r0, r6
 2249 0e08 3946     		mov r1, r7
 2250 0e0a 00F05FFC 		bl __atan2_ji_suan
 2251 0e0e C013     		asrs r0, r0, # 15
 2252 0e10 6146     		mov r1, r12
ARM GAS  1.s 			page 50


 2253 0e12 401A     		subs r0, r0, r1
 2254 0e14 1CD4     		bmi __jiaodu_fanzhuan
 2255 0e16 B246     		mov r10, r6
 2256 0e18 BB46     		mov r11, r7
 2257 0e1a 4646     		mov r6, r8
 2258 0e1c 4F46     		mov r7, r9
 2259 0e1e 3046     		mov r0, r6
 2260 0e20 3946     		mov r1, r7
 2261 0e22 6643     		muls r6, r6, r4 @X*COS
 2262 0e24 6943     		muls r1, r1, r5 @Y*SIN
 2263 0e26 6843     		muls r0, r0, r5 @X*SIN
 2264 0e28 6743     		muls r7, r7, r4 @Y*COS
 2265 0e2a 7618     		adds r6, r6, r1
 2266 0e2c 3F1A     		subs r7, r7, r0
 2267 0e2e F613     		asrs r6, r6, # 15
 2268 0e30 FF13     		asrs r7, r7, # 15
 2269 0e32 B046     		mov r8, r6
 2270 0e34 B946     		mov r9, r7
 2271 0e36 5646     		mov r6, r10
 2272 0e38 5F46     		mov r7, r11
 2273 0e3a 3046     		mov r0, r6
 2274 0e3c 3946     		mov r1, r7
 2275 0e3e 6643     		muls r6, r6, r4	@X*COS
 2276 0e40 6943     		muls r1, r1, r5	@Y*SIN
 2277 0e42 6843     		muls r0, r0, r5	@X*SIN
 2278 0e44 6743     		muls r7, r7, r4	@Y*COS
 2279 0e46 7618     		adds r6, r6, r1
 2280 0e48 3F1A     		subs r7, r7, r0
 2281 0e4a F613     		asrs r6, r6, # 15
 2282 0e4c FF13     		asrs r7, r7, # 15
 2283 0e4e 1BE0     		b __jiaodu_xuanzhuan
 2284              	__jiaodu_fanzhuan:
 2285 0e50 B246     		mov r10, r6
 2286 0e52 BB46     		mov r11, r7
 2287 0e54 4646     		mov r6, r8
 2288 0e56 4F46     		mov r7, r9
 2289 0e58 3046     		mov r0, r6
 2290 0e5a 3946     		mov r1, r7
 2291 0e5c 6643     		muls r6, r6, r4 @X*COS
 2292 0e5e 6943     		muls r1, r1, r5 @Y*SIN
 2293 0e60 6843     		muls r0, r0, r5 @X*SIN
 2294 0e62 6743     		muls r7, r7, r4 @Y*COS
 2295 0e64 761A     		subs r6, r6, r1
 2296 0e66 3F18     		adds r7, r7, r0
 2297 0e68 F613     		asrs r6, r6, # 15
 2298 0e6a FF13     		asrs r7, r7, # 15
 2299 0e6c B046     		mov r8, r6
 2300 0e6e B946     		mov r9, r7
 2301 0e70 5646     		mov r6, r10
 2302 0e72 5F46     		mov r7, r11
 2303 0e74 3046     		mov r0, r6
 2304 0e76 3946     		mov r1, r7
 2305 0e78 6643     		muls r6, r6, r4 @X*COS
 2306 0e7a 6943     		muls r1, r1, r5 @Y*SIN
 2307 0e7c 6843     		muls r0, r0, r5 @X*SIN
 2308 0e7e 6743     		muls r7, r7, r4 @Y*COS
 2309 0e80 761A     		subs r6, r6, r1
ARM GAS  1.s 			page 51


 2310 0e82 3F18     		adds r7, r7, r0
 2311 0e84 F613     		asrs r6, r6, # 15
 2312 0e86 FF13     		asrs r7, r7, # 15
 2313              	__jiaodu_xuanzhuan:
 2314 0e88 0432     		adds r2, r2, # 4
 2315 0e8a F02A     		cmp r2, # 240
 2316 0e8c B8D1     		bne __jiaodu_jiaozhun_xunhuan
 2317 0e8e 4046     		mov r0, r8
 2318 0e90 4946     		mov r1, r9
 2319 0e92 F8BC     		pop {r3-r7}
 2320 0e94 9846     		mov r8, r3
 2321 0e96 A146     		mov r9, r4
 2322 0e98 AA46     		mov r10, r5
 2323 0e9a B346     		mov r11, r6
 2324 0e9c BC46     		mov r12, r7
 2325 0e9e FCBD     		pop {r2-r7,pc}
 2326              			
 2327              	__xianshi_shangxiabi_jiaodu:
 2328 0ea0 0FB5     		push {r0-r3,lr}
 2329 0ea2 6948     		ldr r0, = shangbi_r
 2330 0ea4 6949     		ldr r1, = shangbi_i
 2331 0ea6 0068     		ldr r0, [r0]
 2332 0ea8 0968     		ldr r1, [r1]
 2333 0eaa 00F00FFC 		bl __atan2_ji_suan
 2334 0eae C013     		asrs r0, r0, # 15
 2335 0eb0 8821     		movs r1, # 0x88	@ 显示位置
 2336 0eb2 00F00BF8 		bl __xian_shi_jiao_du
 2337 0eb6 6648     		ldr r0, = xiabi_r
 2338 0eb8 6649     		ldr r1, = xiabi_i
 2339 0eba 0068     		ldr r0, [r0]
 2340 0ebc 0968     		ldr r1, [r1]
 2341 0ebe 00F005FC 		bl __atan2_ji_suan
 2342 0ec2 C013     		asrs r0, r0, # 15
 2343 0ec4 C821     		movs r1, # 0xc8 @ 显示位置
 2344 0ec6 00F001F8 		bl __xian_shi_jiao_du
 2345 0eca 0FBD     		pop {r0-r3,pc}
 2346              	
 2347              		
 2348              	__xian_shi_jiao_du:
 2349              		@入口R0=角度 r1=要显示的位置
 2350 0ecc 3FB5     		push {r0-r5,lr}
 2351 0ece 0446     		mov r4, r0
 2352 0ed0 0D46     		mov r5, r1
 2353 0ed2 2846     		mov r0, r5
 2354 0ed4 0730     		adds r0, r0, # 7
 2355 0ed6 6049     		ldr r1, = jiaodufuhao
 2356 0ed8 0122     		movs r2, # 1
 2357 0eda 00F01BFF 		bl _lcdxianshi
 2358              	
 2359 0ede 2400     		movs r4, r4
 2360 0ee0 07D5     		bpl __jiaodu_bu_shi_zheng
 2361 0ee2 2846     		mov r0, r5
 2362 0ee4 5D49     		ldr r1, = _fu
 2363 0ee6 0122     		movs r2, # 1
 2364 0ee8 00F014FF 		bl _lcdxianshi
 2365 0eec E443     		mvns r4, r4
 2366 0eee 0134     		adds r4, r4, # 1
ARM GAS  1.s 			page 52


 2367 0ef0 04E0     		b __xian_shi_jiaodu
 2368              	__jiaodu_bu_shi_zheng:
 2369 0ef2 2846     		mov r0, r5
 2370 0ef4 5A49     		ldr r1, = kong
 2371 0ef6 0122     		movs r2, # 1
 2372 0ef8 00F00CFF 		bl _lcdxianshi
 2373              	__xian_shi_jiaodu:
 2374 0efc 2046     		mov r0, r4
 2375 0efe 0621     		movs r1, # 6
 2376 0f00 584A     		ldr r2, = asciimabiao
 2377 0f02 0323     		movs r3, # 3
 2378 0f04 00F056FF 		bl _zhuanascii
 2379 0f08 2846     		mov r0, r5
 2380 0f0a 0130     		adds r0, r0, # 1
 2381 0f0c 5549     		ldr r1, = asciimabiao
 2382 0f0e 0622     		movs r2, # 6
 2383 0f10 00F000FF 		bl _lcdxianshi
 2384 0f14 3FBD     		pop {r0-r5,pc}
 2385              		
 2386              	__jiaozhun_shu_zhi:
 2387              		@入口R0=期望值，R1=当前值
 2388 0f16 7CB5     		push {r2-r6,lr}
 2389 0f18 484B     		ldr r3, = jiaozhun_yong_cordic
 2390 0f1a 494D     		ldr r5, = 32768
 2391 0f1c 0E46     		mov r6, r1
 2392 0f1e 0022     		movs r2, # 0
 2393              	__z_jiaozhun_xunhuan:
 2394 0f20 9C58     		ldr r4, [r3, r2]
 2395 0f22 8842     		cmp r0, r1
 2396 0f24 01D3     		bcc __z_jian
 2397              	__z_jia:
 2398 0f26 2D19     		adds r5, r5, r4
 2399 0f28 00E0     		b __z_xuanzhuan
 2400              	__z_jian:
 2401 0f2a 2D1B     		subs r5, r5, r4
 2402              	__z_xuanzhuan:
 2403 0f2c 3146     		mov r1, r6
 2404 0f2e 6943     		muls r1, r1, r5
 2405 0f30 C90B     		lsrs r1, r1, # 15
 2406 0f32 0432     		adds r2, r2, # 4
 2407 0f34 782A     		cmp r2, # 120
 2408 0f36 F3D1     		bne __z_jiaozhun_xunhuan
 2409              	__baocun_z_jiaozhun:
 2410 0f38 2846     		mov r0, r5
 2411 0f3a 7CBD     		pop {r2-r6,pc}
 2412              	
 2413              		
 2414              			
 2415              		
 2416              		
 2417              	__an_jian:
